id,prob
1,0.2130910834553792
2,0.6406725232616339
3,0.4294953173607999
4,0.3800375959917834
5,0.4597217878751614
6,0.5267475715710379
7,0.5384855834512139
8,0.6763608897331188
9,0.5956626783238067
10,0.8960622178009203
11,0.8181022773061193
12,0.2981396488539614
13,0.6427575271854067
14,0.8628259041619868
15,0.491327261837807
16,0.3468433230988925
17,0.2253515532945505
18,0.2784840870177598
19,0.2186505874187298
20,0.5247345559122027
21,0.3857723729501401
22,0.5741233990314039
23,0.3419694787029267
24,0.4562540608634763
25,0.4333051118011446
26,0.4159132121586055
27,0.5530402664314513
28,0.3581158261640766
29,0.3832098915111395
30,0.4214328632513759
31,0.2848938932955672
32,0.2938412854245636
33,0.3952966655767459
34,0.3455988584237605
35,0.5504262488304081
36,0.530078404719381
37,0.6528227048202153
38,0.5645973361101664
39,0.3614165980410946
40,0.6277022101691785
41,0.4716401322534925
42,0.8255798247527049
43,0.2998923015403136
44,0.2929408044244211
45,0.605772583967125
46,0.7958892810941596
47,0.32834508977662
48,0.3638115968512958
49,0.8659098764306379
50,0.48888075360986
51,0.7424294060996048
52,0.4093100278324534
53,0.7499939257882648
54,0.2085917622152541
55,0.6661068306343774
56,0.4732403837810229
57,0.5732376345469873
58,0.6974169973174398
59,0.4149806870944933
60,0.7038394806535029
61,0.232625550988966
62,0.3835309977142138
63,0.2739878186939779
64,0.6554259336969321
65,0.4743644708466029
66,0.5004105390231921
67,0.7503905075911081
68,0.3842439929395658
69,0.6532731245397672
70,0.7023413538231655
71,0.5580801527888948
72,0.3043357037210698
73,0.8017478260583912
74,0.2677278101725027
75,0.2003062198371075
76,0.3508719362489216
77,0.8719273121042521
78,0.2292419897431893
79,0.8529326096108159
80,0.3019052302420981
81,0.6411853204445458
82,0.8591325289097598
83,0.7832051762263035
84,0.8098705294703308
85,0.6139810988898492
86,0.5183128575759559
87,0.3225468343496576
88,0.4979586312326736
89,0.2926724466005586
90,0.8092853122387533
91,0.8012128946336579
92,0.4353206536716633
93,0.2209362166196387
94,0.7009107808941022
95,0.4584723440886649
96,0.6504744874924729
97,0.6451703359842641
98,0.5537858742758694
99,0.4178255756539912
100,0.7824223285806007
101,0.3933936283829717
102,0.7086482031791288
103,0.3579036563610414
104,0.258886997722368
105,0.2752560954641213
106,0.7697646447775268
107,0.7150169470384251
108,0.2606283188204535
109,0.8067934846323117
110,0.6281505353195984
111,0.2528191163394971
112,0.3773704334575745
113,0.2922501419476632
114,0.4899211946244308
115,0.4007224738691143
116,0.7925191071120503
117,0.8216413336640542
118,0.8991060811747811
119,0.28701387144537
120,0.5495717823914862
121,0.6322312317186811
122,0.3130551267622138
123,0.2419223025278926
124,0.7998207151078129
125,0.3680112968066834
126,0.8393692786081772
127,0.6437728499246076
128,0.6212462723441441
129,0.4108995107849419
130,0.7205097648026024
131,0.6992033484093918
132,0.574598375924585
133,0.6191281454547353
134,0.7263454138780865
135,0.5726394531196162
136,0.5518529337739009
137,0.8131620244548736
138,0.2170152496486262
139,0.7191870858203511
140,0.8105649183315775
141,0.7174813860234845
142,0.429933816881709
143,0.4771534047413812
144,0.7684719960070348
145,0.3031730582382424
146,0.3007855703726017
147,0.715273344622162
148,0.5571778170786578
149,0.2099615048676208
150,0.6795646744147937
151,0.3941878233586036
152,0.7913275709459957
153,0.5482130481460104
154,0.2709001429402338
155,0.8418390422352007
156,0.4358244781884786
157,0.6748555109487671
158,0.4676111173050956
159,0.4885219077141604
160,0.4528583119487117
161,0.6406963413413551
162,0.8014508987008102
163,0.3940029170895385
164,0.2421176128125227
165,0.795439538702428
166,0.5375522304931648
167,0.3644902233569438
168,0.7504724220676198
169,0.4115886079135241
170,0.5282009739174619
171,0.6908299087633866
172,0.6273706084197994
173,0.6244450420962047
174,0.7516944234284877
175,0.7664732640384153
176,0.4769747489670886
177,0.5089952145588321
178,0.6514053450096184
179,0.724791266996625
180,0.3409189366735726
181,0.2412084896357521
182,0.729845942915655
183,0.8594895179357556
184,0.5836570098162834
185,0.6722430098684892
186,0.585324046499526
187,0.2239776918939882
188,0.8628544056452438
189,0.4006768142495436
190,0.8208660048615117
191,0.7513818689568159
192,0.471650948986711
193,0.8064137585129345
194,0.5287346432816993
195,0.6702302936920028
196,0.8411349693550436
197,0.739134993527008
198,0.2849166163501225
199,0.8595745210587749
200,0.6739362243085834
201,0.2878944492092946
202,0.2224755731060394
203,0.8090092414867596
204,0.2172320978372192
205,0.3596283004191188
206,0.7077695959341779
207,0.3300970225000048
208,0.3485263607100319
209,0.3448276196426849
210,0.3753650346300491
211,0.6949728513702667
212,0.7622961027525379
213,0.312348542991345
214,0.4218977429078173
215,0.4628615755987026
216,0.4082202932540152
217,0.7089678273249853
218,0.7049249611288262
219,0.3158600103112819
220,0.2604079196928441
221,0.4640374861565193
222,0.687625750122872
223,0.6396318117452722
224,0.5648496857087374
225,0.7642283767671927
226,0.5748569230412106
227,0.4205381420031902
228,0.2871792555340405
229,0.5418674609255261
230,0.6951293505560086
231,0.3718002120502977
232,0.8141562344109914
233,0.3354338307064538
234,0.4852417960209299
235,0.7572470927769559
236,0.5813556657969736
237,0.8428584666405314
238,0.7277632453259866
239,0.6530686295182716
240,0.2184816837732321
241,0.5157973724720017
242,0.8256401811021787
243,0.8148989190897984
244,0.8685545288535717
245,0.453577629174928
246,0.8735444980243923
247,0.621370888935238
248,0.2410299088842939
249,0.5026822183580283
250,0.7042559322803095
251,0.4530183128211537
252,0.7945256538982868
253,0.8485728868102382
254,0.5920921545308839
255,0.503429202269188
256,0.6251901833183287
257,0.3802335153381058
258,0.8693886383776819
259,0.466429537175922
260,0.22332487661389
261,0.735805720495669
262,0.3899777179965994
263,0.3846681308043699
264,0.2650216294180578
265,0.3741333030525547
266,0.3213767918783001
267,0.5280215642398254
268,0.4872538289390237
269,0.8594234818267643
270,0.2176269034333312
271,0.3001699428638875
272,0.4560791820735015
273,0.8594108745586109
274,0.6677080418579785
275,0.6698212650932514
276,0.5363199560826839
277,0.2907504912011452
278,0.7655690516741895
279,0.3544236460603864
280,0.3022500488685227
281,0.8132543468840312
282,0.7316192706960845
283,0.5029181647783166
284,0.5525781186164569
285,0.4400848729387537
286,0.3558954019813661
287,0.3894592230724752
288,0.5508327343442592
289,0.7822864175390813
290,0.4637860963143335
291,0.3965329265706097
292,0.8279385609536316
293,0.5180912158913069
294,0.6683516273413046
295,0.7464145845021868
296,0.6681425023462261
297,0.8165685920309331
298,0.7513869597538378
299,0.5158941712872067
300,0.8141011430220018
301,0.4816558143156402
302,0.3797751985285686
303,0.200087712535504
304,0.4765572922552451
305,0.8039083022892781
306,0.7556606642095458
307,0.6322402840927734
308,0.8828493956710786
309,0.5236352815033376
310,0.576837835156788
311,0.5941991515456988
312,0.5095705488108224
313,0.778561601048763
314,0.5468223323035286
315,0.5910683786204081
316,0.3961532772093135
317,0.8847689804305594
318,0.3040122684788384
319,0.8632493254422497
320,0.6563359465556878
321,0.3153100788109218
322,0.518423942897516
323,0.7333351280136671
324,0.3335195039214204
325,0.5504934309552916
326,0.242344359766196
327,0.7957957598978018
328,0.2591408957134026
329,0.3814402548304691
330,0.2362993069488757
331,0.8871252942618069
332,0.6047729090820598
333,0.7437828103235471
334,0.29049337680607
335,0.5548464444915677
336,0.8741120896195096
337,0.2382694178555175
338,0.2697719282995065
339,0.6933187506552683
340,0.5055088314917775
341,0.2116417883722866
342,0.4777508535168841
343,0.8460450135480624
344,0.4211204313100819
345,0.2183227176747899
346,0.861110249560344
347,0.3086395209611156
348,0.8515748482821226
349,0.6558537227280006
350,0.7208194621112012
351,0.8044064024647728
352,0.7214804735385061
353,0.8882273297687522
354,0.5582779019548461
355,0.5600446403928123
356,0.7038351087193608
357,0.4476178584645318
358,0.8903149666613488
359,0.7195451564508644
360,0.7513047210792569
361,0.3272191287073995
362,0.3149980908624737
363,0.3037737606681669
364,0.7596169441485912
365,0.4295220518388092
366,0.4877461877940766
367,0.7189206251567184
368,0.7954197887249517
369,0.245322096846894
370,0.4249915464542677
371,0.4321041647426007
372,0.7835785041444381
373,0.8932537216831202
374,0.4710402195171807
375,0.5261364836275185
376,0.5324356704871576
377,0.5813067413957395
378,0.2456029622900351
379,0.546166304646492
380,0.3141076445077596
381,0.7905825767772474
382,0.7517259104850844
383,0.7874975839700447
384,0.3507651031549788
385,0.2176232856840542
386,0.4205030397658018
387,0.5418751801683571
388,0.511116545115536
389,0.5482965744440473
390,0.2413383580185034
391,0.228682205793263
392,0.6871287198248074
393,0.2889958088897691
394,0.8775281429924537
395,0.7710705676329497
396,0.3529215170057153
397,0.3110958149720067
398,0.3732792492300375
399,0.8046972561691716
400,0.4401973219114561
401,0.8842064142537567
402,0.876889517322764
403,0.771856618985276
404,0.4469664660575689
405,0.6919877009999174
406,0.7918944266900239
407,0.2225987969631148
408,0.5740632184711447
409,0.3875553900110859
410,0.5422888630911622
411,0.6707751738322654
412,0.5205746256818837
413,0.6155529180103501
414,0.3351928820294017
415,0.872168700813601
416,0.7179918170495578
417,0.3623129617950542
418,0.5368017823913616
419,0.7544615058955744
420,0.834830719030228
421,0.7274593851645186
422,0.8515813663992862
423,0.4612411704841614
424,0.6963305309145256
425,0.2180685187699506
426,0.7135682377813628
427,0.2247435383598389
428,0.8893017886520167
429,0.2078001971202451
430,0.7860183653977957
431,0.7279893796996599
432,0.3694533752801001
433,0.3810695581770207
434,0.6425208415898891
435,0.2825922959129345
436,0.5247716046321798
437,0.8948114794472297
438,0.7625806628748846
439,0.5563321082744923
440,0.6766822957224543
441,0.2906766099572814
442,0.8550007691238011
443,0.2376810530485059
444,0.8782284798484088
445,0.7052013534086166
446,0.6930469929603054
447,0.2556937472163641
448,0.4672200131585884
449,0.7679685716881397
450,0.7503365714144632
451,0.4639651452523324
452,0.223384279331548
453,0.560338301081194
454,0.5341814543409862
455,0.8737099962472181
456,0.2231812373120586
457,0.5585768073735482
458,0.556605264416416
459,0.7217365354972185
460,0.6660554102320202
461,0.5016415687766955
462,0.6854866779651256
463,0.2675034812461413
464,0.477964735155689
465,0.444336394001142
466,0.7135158528934764
467,0.3115846150373163
468,0.2845571674999286
469,0.3093302267644827
470,0.2620446900706349
471,0.854499740587984
472,0.3198970571317748
473,0.6236336728277437
474,0.8006632094065504
475,0.2447646387869822
476,0.4323245743334999
477,0.8885323731489381
478,0.8341156681141455
479,0.7589364590518124
480,0.6977757350317354
481,0.7781491695817779
482,0.3810917171869901
483,0.7653303112848118
484,0.7737432712449928
485,0.820497986083901
486,0.3710696652323018
487,0.6606720471883726
488,0.6303956415898426
489,0.23000673277601
490,0.4265684448669163
491,0.2225823427539969
492,0.7437386116757041
493,0.6329832320515719
494,0.356685191975566
495,0.4149780360325721
496,0.251994505005219
497,0.3584015710819696
498,0.4423899723796796
499,0.5810569310484985
500,0.7990889286919138
501,0.3887212204699376
502,0.4711174053853957
503,0.7478360819883105
504,0.6729591462049583
505,0.7184445784732598
506,0.8188050158641167
507,0.7739887166786219
508,0.2701710083260549
509,0.3609715345579136
510,0.2300850292930338
511,0.8081754921987634
512,0.7974756105280438
513,0.730916865496446
514,0.5519735594605815
515,0.2592777254399909
516,0.5721189049856575
517,0.3596689229576011
518,0.3178514855161611
519,0.3110207469427824
520,0.2714849152128825
521,0.5648283106364393
522,0.8954235661720831
523,0.3096966725368161
524,0.4280715174596976
525,0.3864206263560429
526,0.8435203534465048
527,0.2224313579470523
528,0.6528883259033038
529,0.7268900787173811
530,0.8189022614129922
531,0.6359517073470033
532,0.4448984431655303
533,0.4592140160089508
534,0.8051854954416375
535,0.7746770607879527
536,0.4453094322546821
537,0.5570373128954029
538,0.3582295841077679
539,0.2240460472048664
540,0.2846354486789835
541,0.6227161818830274
542,0.2419606783928334
543,0.236757521965702
544,0.5480706698769365
545,0.2161514565493972
546,0.4841955252867474
547,0.7310855717739595
548,0.6455143849627788
549,0.2783456452382929
550,0.4698189951373814
551,0.7561231264126036
552,0.2139720171480372
553,0.403219093474279
554,0.375348080416748
555,0.7239201215248834
556,0.3680848345272664
557,0.4541674353455447
558,0.4310376934233518
559,0.3485214846199451
560,0.6159472662522669
561,0.2991921770081658
562,0.7505079875324965
563,0.4489905586110646
564,0.6681396843545395
565,0.3261814750810575
566,0.4105172315617038
567,0.8071487886396993
568,0.2211701322379862
569,0.727272627300209
570,0.2571685097310949
571,0.5884206094306328
572,0.5953354410109264
573,0.790473426728884
574,0.5340530946597011
575,0.4897577306572617
576,0.4021862050714082
577,0.6317644866473215
578,0.5582421040148855
579,0.7956369610007608
580,0.8974240997163985
581,0.5869981571688438
582,0.4725427327529642
583,0.2094887499259004
584,0.6126748576264508
585,0.8791822499062438
586,0.5400196211917507
587,0.258329381291713
588,0.6234512278690041
589,0.6043256005363142
590,0.6267851558188773
591,0.758462123736183
592,0.4346826224204546
593,0.637101352479159
594,0.8891580533058756
595,0.738412150476637
596,0.8108905486371287
597,0.2783052414969154
